name,count,manual match
siemens molecular imaging,3,
"daiichi sankyo europe, gmbh, a daiichi sankyo company",3,
"vascular solutions, inc",3,
biotest pharmaceuticals corporation,3,
pharmacia and upjohn,3,
"avedro, inc.",3,
biom'up france sas,3,
"teikoku pharma usa, inc.",3,
"pioneer surgical technology, inc.",3,
"tallikut pharmaceuticals, inc.",3,
blue earth diagnostics,3,
fresenius biotech north america,3,
biomimetic therapeutics,3,
biostable science & engineering,3,
fresenius kabi,3,
anormed,3,
glenmark pharmaceuticals ltd. india,3,
"pharmajet, inc.",3,
avantis medical systems,3,
genta incorporated,3,
"taris biomedical, inc.",3,
"breathe technologies, inc.",3,
"us biotest, inc.",3,
"bonti, inc.",3,
"furiex pharmaceuticals, inc",3,
philips oral healthcare,3,
bioprotection systems corporation,3,
"foresight regulatory strategies, inc.",3,
"thymon, llc",3,
camurus ab,3,
anthera pharmaceuticals,3,
preglem sa,3,
stryker south pacific,3,
"biohorizons, inc.",3,
advanced bionics,3,
sucampo ag,3,
biotest,3,
pascoe pharmazeutische praeparate gmbh,3,
biotronik ag,3,
"taiho oncology, inc.",3,
calcivis ltd,3,
"avinger, inc.",3,
geistlich pharma ag,3,
andromeda biotech ltd.,3,
kinamed incorporated,2,
angiotech pharmaceuticals,2,
kgk science inc.,2,
biota scientific management pty ltd,2,
accovion gmbh,2,
"anhui zhifei longcom biologic pharmacy co., ltd.",2,
chiron corporation,2,
kessler institute for rehabilitation,2,
candela corporation,2,
bioprotect,2,
"biopharmx, inc.",2,
"johnson & johnson medical, china",2,
bioiberica,2,
"clinstar, llc",2,
"clinphone, inc.",2,
biolab sanus farmaceutica,2,
acell inc.,2,
clinlogix. llc,2,
jubilant innovation ltd.,2,
bio-k plus international inc.,2,
clinipace worldwide,2,
"clindatrix, inc.",2,
mds pharma services,2,
biomedizinische forschungs gmbh,2,
"biomet orthopedics, llc",2,
clear guide medical,2,
"karl storz endoscopy-america, inc.",2,
bionorica se,2,
cj healthcare corporation,2,
"kowa company, ltd.",2,
"arbor pharmaceuticals, inc.",2,
aspreva pharmaceuticals,2,
celladon corporation,2,
btr group,2,
"laguna pharmaceuticals, inc.",2,
lambda therapeutic research ltd.,2,
"catheter robotics, inc.",2,
landeskrankenanstalten-betriebsgesellschaft,2,
"cas medical systems, inc.",2,
amderma,2,
carefusion,2,
"lumara health, inc.",2,
"leaf healthcare, inc.",2,
lipocine inc.,2,
aspireo pharmaceuticals limited,2,
cardialysis bv,2,
"linical co., ltd.",2,
ascendis pharma a/s,2,
"capnia, inc.",2,
"lifewatch services, inc.",2,
"calhoun vision, inc.",2,
libbs farmacêutica ltda,2,
"calibra medical, inc.",2,
"asahi kasei medical co., ltd.",2,
laboratorios ordesa,2,
king systems corporation,2,
bsn medical inc,2,
"aronora, inc.",2,
kitov pharma ltd,2,
chiesi farmaceutici s.p.a.,2,
"kolon tissuegene, inc.",2,
"charleston laboratories, inc",2,
cetylite industries,2,
cangene corporation,2,
"kowa pharmaceuticals america, inc.",2,
bioventus llc,2,
"bio-tech pharmacal, inc.",2,
kudos pharmaceuticals limited,2,
"arrinex, inc.",2,
braincells inc.,2,
mabxience s.a,2,
"breg, inc",2,
"anges usa, inc.",2,
celsion,2,
accelovance,2,
cellvizio inc.,2,
androscience corp,2,
laboratorio elea s.a.c.i.f. y a.,2,
"cytodyn, inc.",2,
ambit biosciences corporation,2,
axovant sciences ltd.,2,
acromion gmbh,2,
fertility biotech ag,2,
"foresee pharmaceuticals co., ltd.",2,
home skinovations ltd.,2,
aurobindo pharma ltd,2,
"foundation for physical therapy, inc.",2,
fresenius kabi swissbiosim gmbh,2,
"fujifilm kyowa kirin biologics co., ltd.",2,
"ausio pharmaceuticals, llc",2,
"fujifilm medical systems usa, inc.",2,
"fujifilm toyama chemical co., ltd.",2,
eximo medical ltd.,2,
air liquide santé international,2,
immune control,2,
idorsia pharmaceuticals ltd.,2,
"epd solutions, a philips company",2,
epicept corporation,2,
"akili interactive labs, inc.",2,
esanex inc.,2,
essex pharma gmbh,2,
i-flow,2,
"airxpanders, inc.",2,
"aires pharmaceuticals, inc.",2,
ever neuro pharma gmbh,2,
"evidence-based practice institute, seattle, wa",2,
evofem inc.,2,
hra pharma,2,
evoke pharma,2,
exact imaging,2,
"gage development company, llc",2,
gamida cell ltd,2,
"ganeden biotech, inc.",2,
"advantage dental services, llc",2,
getz pharma,2,
"advanced life sciences, inc.",2,
guidant corporation,2,
"guangzhou bioseal biotechnology co., ltd.",2,
gtx,2,
globeimmune,2,
ground zero pharmaceuticals,2,
advance biofactures corporation,2,
advanced accelerator applications,2,
"glycotex, inc.",2,
green cross corporation,2,
green cross cell corporation,2,
h2o clinical llc,2,
gensight biologics,2,
hatchtech pty ltd,2,
gardia medical,2,
aesca pharma gmbh,2,
heat biologics,2,
aerin medical,2,
"gen-probe, incorporated",2,
actegy ltd.,2,
harvest technologies,2,
"genomind, llc",2,
hansa biopharma ab,2,
genepoc,2,
"hanlim pharm. co., ltd.",2,
"generic devices consulting, inc.",2,
generon (shanghai) corporation ltd.,2,
"entera health, inc",2,
encube ethicals pvt. ltd.,2,
comentis,2,
"jan medical, inc.",2,
ixchelsis limited,2,
davita dialysis,2,
baxter innovations gmbh,2,
ivfarma llc,2,
"ivantis, inc.",2,
"itf research pharma, s.l.u.",2,
aptevo biotherapeutics,2,
isofol medical ab,2,
depuy mitek,2,
"aquesys, inc.",2,
depuy synthes,2,
"intuor technologies, inc.",2,
"data & inference, inc.",2,
great lakes neurotechnologies inc.,2,
b. braun ltd. centre of excellence infection control,2,
"acessa health, inc.",2,
"berg, llc",2,
"benu biopharma, llc",2,
"cook ireland, ltd.",2,
"altimmune, inc.",2,
janssen-cilag s.p.a.,2,
corimmun gmbh,2,
corin,2,
"asthmatx, inc.",2,
"behavioral health services, inc.",2,
"covidien, gi solutions",2,
astora women's health,2,
janssen sciences ireland uc,2,
curetech ltd,2,
"allegro ophthalmics, llc",2,
international biophysics corporation,2,
dermagen ab,2,
"deroyal industries, inc.",2,
innovive pharmaceuticals,2,
innovative neurotronics,2,
"innovation pharmaceuticals, inc.",2,
infraredx,2,
"infacare pharmaceuticals corporation, a mallinckrodt company",2,
auritec pharmaceuticals,2,
ind 2 results llc,2,
eleison pharmaceuticals llc.,2,
aldagen,2,
"elira therapeutics, inc.",2,
"alcresta therapeutics, inc.",2,
imperial tobacco group plc,2,
ellman international,2,
immuron ltd.,2,
basilea pharmaceutica international ltd,2,
eip pharma inc,2,
intarcia therapeutics,2,
destiny pharma plc,2,
devilbiss healthcare llc,2,
"dipexium pharmaceuticals, inc.",2,
dmg dental material gesellschaft mbh,2,
dow pharmaceutical sciences,2,
dr. falk pharma gmbh,2,
eden sarl,2,
aptevo therapeutics,2,
aptiv solutions,2,
instituto bioclon s.a. de c.v.,2,
dynatherm medical inc.,2,
"auris medical, inc.",2,
ecri bv,2,
"devicefarm, inc.",2,
"zz biotech, llc",2,
meda pharma gmbh & co. kg,2,
quercegen pharmaceuticals,2,
qlt inc.,2,
"pursuit vascular, inc.",2,
"purdue pharma, canada",2,
pulmonx corporation,2,
proto pharma ltd,2,
proteon therapeutics,2,
proswell medical corporation,2,
pronova biopharma,2,
"pricara, unit of ortho-mcneil, inc.",2,
prep biopharm limited,2,
"pneumrx, inc.",2,
pledpharma ab,2,
"pico-tesla magnetic therapies, llc",2,
pht corporation,2,
pharmavite llc,2,
qps-qualitix,2,
salient surgical technologies,2,
salient pharmaceuticals incorporated,2,
s*bio,2,
roxane laboratories,2,
roxall medicina españa s.a,2,
robert lodder,2,
rex medical,2,
"revision optics, inc.",2,
"respicardia, inc.",2,
"rempex (a wholly owned subsidiary of melinta therapeutics, inc.)",2,
"regentree, llc",2,
"refocus group, inc.",2,
red de terapia celular,2,
recepta biopharma,2,
rebiotix inc.,2,
raptor pharmaceuticals corp.,2,
pharmasyntez,2,
pharmacia,2,
pharma consulting group ab,2,
pergamum ab,2,
novartis korea ltd.,2,
"novadigm therapeutics, inc.",2,
"nonin medical, inc",2,
"nitric biotherapeutics, inc",2,
nihon kohden,2,
"nielsen biosciences, inc.",2,
"nextgen biologics, inc.",2,
next science tm,2,
"neurotrope bioscience, inc.",2,
neurobiological technologies,2,
neuraxon inc.,2,
"neothetics, inc",2,
"neosync, inc.",2,
"neostrata company, inc.",2,
"neodyne biosciences, inc.",2,
"nema research, inc.",2,
nearmedic plus llc,2,
novum pharmaceutical research services,2,
nuvo research inc.,2,
"olympus america, inc.",2,
peptcell limited,2,
pepsico global r&d,2,
"pelvalon, inc.",2,
"pellepharm, inc.",2,
parion sciences,2,
"paracor medical, inc",2,
"par pharmaceutical, inc.",2,
otto bock healthcare,2,
olympus biotech corporation,2,
"otonomy, inc.",2,
osmotica pharmaceutical us llc,2,
orbusneich,2,
"opko ip holdings ii, inc.",2,
ony,2,
ono pharma usa inc,2,
"santalis pharmaceuticals, inc.",2,
"savvysherpa, inc.",2,
texas oncology cancer center,2,
upsher-smith laboratories,2,
ucb s.a. - pharma sector,2,
"ucb korea co., ltd.",2,
tyrogenex,2,
tyco healthcare group,2,
"twi biotechnology, inc.",2,
tva medical inc.,2,
"tris pharma, inc.",2,
trident life sciences ltd.,2,
"tornier, inc.",2,
topical remedy,2,
"tiziana life sciences, plc",2,
tillotts pharma ag,2,
theravasc inc.,2,
theratechnologies,2,
the vaccine company,2,
uromedica,2,
vasopharm gmbh,2,
wcct global,2,
zipline medical inc.,2,
ziemer ophthalmic systems ag,2,
"zetroz, inc.",2,
"xlumena, inc.",2,
william cook europe,2,
wilex,2,
"watson laboratories, inc.",2,
vaxinnate corporation,2,
"wakunaga pharmaceutical co., ltd.",2,
vomaris innovations,2,
vitrolife,2,
"vgx pharmaceuticals, llc",2,
venus concept,2,
vectura limited,2,
the gid group,2,
teva women's health,2,
"seaside therapeutics, inc.",2,
tetralogic pharmaceuticals,2,
"spinal restoration, inc.",2,
"sorin group usa, inc.",2,
sorbent therapeutics,2,
sonitus medical inc,2,
"somna therapeutics, l.l.c.",2,
smithkline beecham,2,
"sk chemicals co., ltd.",2,
"sirion therapeutics, inc.",2,
sinusys corporation,2,
sigma-tau i.f.r. s.p.a.,2,
siemens medical solutions usa - csg,2,
"shenzhen kangtai biological products co., ltd",2,
"sfj pharmaceuticals, inc.",2,
sequential medicine ltd,2,
sentrx,2,
spirig pharma ltd.,2,
sponsor name pending,2,
sri international,2,
sysmex inostics gmbh,2,
tercica,2,
teoxane sa,2,
tengion,2,
"tedec-meiji farma, s.a.",2,
"tal medical, inc.",2,
taisho pharmaceutical r&d inc.,2,
syne qua non limited,2,
stem cell therapeutics corp.,2,
"suneva medical, inc.",2,
sun pharmaceutical industries limited,2,
stryker instruments,2,
"stratatech, a mallinckrodt company",2,
stereotaxis,2,
nabi biopharmaceuticals,2,
kureha corporation,2,
motif bio,2,
"meiji seika pharma co., ltd.",2,
"microvention-terumo, inc.",2,
microtransponder inc.,2,
momelan technologies,2,
mereo biopharma,2,
mundipharma pte ltd.,2,
"merck s.a. de c.v., mexico",2,
medpass international,2,
"midnight pharma, llc",2,
merz aesthetics inc.,2,
msd korea ltd.,2,
molecular partners ag,2,
micell technologies,2,
medivir,2,
"merck pte. ltd., singapore",2,
"memgen, llc",2,
"medtronic xomed, inc.",2,
takara bio inc.,1,
"bioverativ, a sanofi company",1,
biontech diagnostics gmbh,1,
targovax oy,1,
"t3d therapeutics, inc.",1,
biosense webster emea,1,
"taewoong medical co., ltd.",1,
taimed biologics inc.,1,
taiwan liposome company,1,
biothera,1,
targeted medical pharma,1,
"takeda canada, inc.",1,
"biostat international, inc.",1,
biosante pharmaceuticals,1,
biosceptre,1,
tangible science,1,
"lkc technologies, inc.",1,
biosynexus incorporated,1,
"biosuccess biotech co., ltd.",1,
synthon bv,1,
biostata,1,
"mynosys cellular devices, inc.",1,
bolton medical,1,
synthes inc.,1,
"synermore biologics co., ltd.",1,
bright research partners,1,
"bristlecone behavioral health, inc.",1,
"bristlecone health, inc.",1,
lina xu,1,
britannia pharmaceuticals ltd.,1,
"brooklyn immunotherapeutics, llc",1,
light sciences oncology,1,
bsn-jobst inc.,1,
member companies of the opioid pmr consortium,1,
burroughs wellcome,1,
"c2 therapeutics, inc.",1,
c8sciences,1,
"cala health, inc.",1,
"caladrius biosciences, inc.",1,
bridgepoint medical,1,
"surgiquest, inc.",1,
"surgsolutions, llc",1,
"boston biomedical, inc",1,
synergy research inc.,1,
bluewind medical,1,
synergy pharmaceuticals pte. ltd.,1,
tarix pharmaceuticals,1,
"lipimetix development, llc",1,
"mela sciences, inc.",1,
synapse bv,1,
breakthrough therapeutics,1,
boston scientific japan k.k.,1,
bostwick laboratories,1,
symplmed pharmaceuticals llc,1,
symbion research international,1,
symbiomix therapeutics,1,
bionovo,1,
biondvax pharmaceuticals ltd.,1,
"tasly pharmaceuticals, inc.",1,
bionomics limited,1,
"betta pharmaceuticals co., ltd.",1,
beximco,1,
the hershey company,1,
bio sidus sa,1,
lundbeck canada inc.,1,
"bio-medical research, ltd.",1,
the dial corporation,1,
tfs trial form support,1,
bioaegis therapeutics inc.,1,
bioaffinity technologies inc.,1,
bioblast pharma ltd.,1,
lumenis ltd.,1,
biocodex,1,
texas enterosorbents incorporated,1,
medy-tox,1,
berner oy,1,
bernafon ag,1,
"berlin heart, inc",1,
bcn peptides,1,
baxter bioscience,1,
theragen inc.,1,
theradex,1,
theraclion,1,
"therabron therapeutics, inc.",1,
"therabracelet, inc.",1,
therabel pharma sa/nv,1,
the litebook company ltd.,1,
bedford pharmaceuticals,1,
the taub group,1,
bellicum pharmaceuticals,1,
"benechill, inc",1,
the smartpill corporation,1,
"benvenue medical, inc.",1,
"lpath, inc.",1,
"biodesix, inc.",1,
bioelectronics corporation,1,
"tear film innovations, inc.",1,
"lma north america, inc.",1,
"telcare, inc",1,
"teijin america, inc.",1,
biomedical systems,1,
"llc merck, russia",1,
"biomet biologics, llc",1,
tcm biotech international corp.,1,
"tenax therapeutics, inc.",1,
biomoda inc.,1,
tautona group,1,
stryker spine,1,
taurx therapeutics ltd,1,
bioness neuromodulation,1,
bioniche life sciences inc.,1,
"tenaxis medical, inc.",1,
bioenvision,1,
bioglane,1,
"biofabri, s.l",1,
"biofire diagnostics, llc",1,
tessella inc.,1,
biogaia ab,1,
terumo cvs,1,
"biogenics research chamber, llc",1,
terra biological llc,1,
"biologics, inc.",1,
loreal usa,1,
bioincept llc,1,
mego afek ltd.,1,
lobsor pharmaceuticals ab,1,
"biolite, inc.",1,
biolitec pharma ltd.,1,
sugardown company limited,1,
"cancer prevention pharmaceuticals, inc.",1,
stryker nordic,1,
"calosyn pharma, inc.",1,
"christie medical holdings, inc.",1,
sigvaris corporation,1,
"chrysantis, inc.",1,
"signalrx pharmaceuticals, inc.",1,
ldr spine usa,1,
"cianna medical, inc.",1,
sifi spa,1,
cinnagen,1,
cipher pharmaceuticals inc.,1,
"siesta medical, inc.",1,
lawley pharmaceuticals,1,
claret medical,1,
siemens healthcare diagnostics inc,1,
"siemens corporation, corporate technology",1,
sintesi research srl,1,
"merck serono gmbh, germany",1,
"leading biosciences, inc",1,
"chemigen, llc",1,
chadwick optical inc.,1,
channel medsystems,1,
"chase pharmaceuticals corporation, an affiliate of allergan plc",1,
smilesonica inc.,1,
smart medical systems ltd.,1,
chemo france,1,
chiltern international ltd.,1,
"chen yi enterprise, co., ltd.",1,
chengdu olymvax biopharmaceuticals inc.,1,
chf solutions,1,
"chia tai tianqing pharmaceutical group co., ltd.",1,
"skeletal dynamics, llc",1,
cleveland biolabs,1,
clever instruments s.l.,1,
"click therapeutics, inc.",1,
"sequella, inc.",1,
cogenix medical corporation,1,
cognitive research corporation,1,
serum institute of india pvt. ltd.,1,
"merck sp. z.o.o., poland",1,
lakewood-amedex inc,1,
columbia northwest pharmaceuticals,1,
sfj pharma ltd. ii,1,
sepsicure,1,
"merck spol. s r.o., slovakia",1,
"concordia pharmaceuticals inc., barbados",1,
"senju pharmaceutical co., ltd.",1,
"sewon cellontech co., ltd.",1,
"merck services u.k. ltd, uk",1,
merck serono norway,1,
clinical innovations,1,
"clinical nutrition research center, illinois institute of technology",1,
"clinical research consultants, inc.",1,
"shire human genetic therapies, inc.",1,
merck serono middle east fz llc,1,
"shin nippon biomedical laboratories, ltd.",1,
"shanghai sundise traditional chinese medicine co., ltd.",1,
"clinvest research, llc",1,
clji worldwide,1,
"cloudbreak therapeutics, llc",1,
"shanghai greenvalley pharmaceutical co., ltd.",1,
"cmic co, ltd. japan",1,
cnoga medical ltd.,1,
"snbl clinical pharmacology center, inc.",1,
cerulean pharma inc.,1,
cerespir,1,
"spyryx biosciences, inc.",1,
cardiocell llc,1,
statistika consultoria ltda,1,
"cardiomed device consultants, llc",1,
cardiomems,1,
"merck b.v., netherlands",1,
"cardioxyl pharmaceuticals, inc",1,
sports medicine research and testing laboratory,1,
stealth biotherapeutics inc.,1,
lidds ab,1,
"carewave medical, inc.",1,
carine beysen,1,
"spirita oncology, llc",1,
carotech inc.,1,
carrick brain centers,1,
"cardinal health 414, llc",1,
"cardero therapeutics, inc.",1,
"merck frosst-schering pharma, g.p.",1,
cantex pharmaceuticals,1,
camel-ids nv,1,
stryker japan k.k.,1,
"lifeway foods, inc.",1,
canbas co. ltd.,1,
therapix biosciences ltd.,1,
stimgenics llc,1,
"merck a.e., greece",1,
cardeas pharma,1,
"capillus, llc",1,
"stemedica cell technologies, inc.",1,
"capso vision, inc.",1,
stemcentrx,1,
"merck a/s, denmark",1,
"carbylan therapeutics, inc.",1,
"cartiva, inc.",1,
"merck inc., philippines",1,
cerephex corporation,1,
"solae, llc",1,
somerset pharmaceuticals,1,
cen biotech,1,
cenerx biopharma inc.,1,
"centauri medical, inc.",1,
center for psychiatry and behavioral medicine inc.,1,
solsys medical llc,1,
"sol-gel technologies, ltd.",1,
"lepu medical technology (beijing) co., ltd.",1,
"sofregen medical, inc.",1,
sofar s.p.a.,1,
cepheid,1,
snoasis medical products,1,
"cerapedics, inc",1,
ceregene,1,
"sommetrics, inc.",1,
somnarus inc,1,
catalyst biosciences,1,
sophiris bio corp,1,
spectral diagnostics (us) inc.,1,
spd development company limited,1,
caveomed gmbh,1,
"lfb usa, inc.",1,
"merck oy, finland",1,
cell genesys,1,
"cellsight technologies, inc.",1,
cell medica ltd,1,
"merck pharma, k.s., slovakia",1,
"cellectar biosciences, inc.",1,
"somnus therapeutics, inc.",1,
cellpraxis bioengenharia ltda.,1,
"theranova, l.l.c.",1,
thermogenesis corp.,1,
"medtronic japan co., ltd.",1,
viracor laboratories,1,
medigene,1,
vital access corp.,1,
"alan neuromedical technologies, llc",1,
"vitaflo international, ltd",1,
"vitae pharmaceuticals, inc.",1,
visufarma spa,1,
"vision share, inc.",1,
visco vision inc.,1,
alere san diego,1,
"virtually better, inc.",1,
alevologic llc,1,
alex's lemonade stand foundation,1,
viroxis corporation,1,
viropharma,1,
vivasure medical limited,1,
aircast llc,1,
viveve inc.,1,
"aft pharmaceuticals, ltd.",1,
"aesculap, inc.",1,
"aesrx, llc",1,
mc10 inc.,1,
volcano corporation,1,
"vnus medical technologies, a covidien company",1,
vizuri health sciences llc,1,
"agamatrix, inc.",1,
agen biomedical,1,
vivid pharma inc.,1,
"aguiflai iberica, s.l.",1,
aicure,1,
aicuris anti-infective cures gmbh,1,
"viromed laboratories, inc.",1,
"vincent martin, md",1,
"theravalues, inc.",1,
alios biopharma inc.,1,
altor bioscience,1,
"alzchem, llc",1,
"medimetriks pharmaceuticals, inc",1,
"ventus medical, inc.",1,
"ventrus biosciences, inc",1,
ventripoint diagnostics ltd.,1,
ventria bioscience,1,
"amderma pharmaceuticals, llc",1,
amedica corporation,1,
"venous health systems, inc.",1,
"vegenat, s.a.",1,
meditrial europe ltd.,1,
"mast therapeutics, inc.",1,
amgen astellas biopharma k.k.,1,
vaxgen,1,
veran medical technologies,1,
altea therapeutics,1,
alquest,1,
veryan medical ltd.,1,
vifor fresenius medical care renal pharma,1,
vidara therapeutics research ltd,1,
allena pharmaceuticals,1,
vicus therapeutics,1,
